Category,Common name,Scientific name,Lifecycle,Status,Zone 7 self-seeding fit,Primary edible use,Notes
"Roots, tubers & rhizomes",Burdock / greater burdock,Arctium lappa,Biennial,both,Wild in zone 7,"Roots, peeled stalks",Common wild volunteer; easiest when roots are taken in year one.
"Roots, tubers & rhizomes",Evening primrose,Oenothera biennis,Biennial,wild,Wild in zone 7,"Roots, leaves, flower buds",Often behaves as a persistent self-sowing patch once established.
"Roots, tubers & rhizomes",Parsnip,Pastinaca sativa,Biennial,both,Locally reliable self-seeder,"Roots, young greens",Needs plants left to flower in year two; wild populations also persist by reseeding.
"Roots, tubers & rhizomes",Salsify,Tragopogon porrifolius,Biennial,cultivated,Reliable self-seeder,"Roots, shoots",Often self-sows freely when a few seed heads are left standing.
"Roots, tubers & rhizomes",Wild carrot / Queen Anne's lace,Daucus carota,Biennial,wild,Wild in zone 7,"Roots, greens, seeds",Edible only with confident identification because of toxic Apiaceae lookalikes.
"Roots, tubers & rhizomes",Beet / beetroot,Beta vulgaris,Biennial,cultivated,Locally reliable self-seeder,"Roots, greens",Can reseed after overwintering and bolting in mild zone-7 winters.
"Roots, tubers & rhizomes",Swiss chard / leaf beet,Beta vulgaris var. cicla,Biennial,cultivated,Locally reliable self-seeder,"Leaves, stalks",More likely to reseed where plants overwinter successfully.
"Roots, tubers & rhizomes",Daikon / tillage radish,Raphanus sativus var. longipinnatus,Annual to biennial,cultivated,Locally reliable self-seeder,"Roots, leaves, pods",Can volunteer heavily if spring seed set is allowed.
Leafy greens,Chickweed,Stellaria media,Annual / winter annual,both,Reliable self-seeder,Tender greens,Classic cool-season self-sower in garden paths and bed edges.
Leafy greens,Common mallow / cheeseweed,Malva neglecta,Annual to short-lived perennial,wild,Wild in zone 7,"Leaves, immature fruits",Persistent from seed in disturbed soils; texture is mucilaginous.
Leafy greens,Corn salad / mache,Valerianella locusta,Annual,both,Reliable self-seeder,Salad greens,Very dependable cool-season self-sower if spring plants are left to seed.
Leafy greens,Garden arugula / rocket,Eruca vesicaria,Annual,cultivated,Reliable self-seeder,"Peppery greens, flowers",One of the easiest managed self-sowers in a vegetable garden.
Leafy greens,Garden lettuce / volunteer lettuce,Lactuca sativa,Annual,cultivated,Locally reliable self-seeder,Greens,Volunteers best where some summer seed shatter is tolerated.
Leafy greens,Garden orache,Atriplex hortensis,Annual,cultivated,Reliable self-seeder,Leaves,Useful warm-weather spinach substitute that often returns from dropped seed.
Leafy greens,Garlic mustard,Alliaria petiolata,Biennial,wild,Volunteer risk,"Leaves, flowering tops, roots","Edible but invasive; best handled as a forage-and-remove species, not intentionally spread."
Leafy greens,Hairy bittercress,Cardamine hirsuta,Annual / winter annual,wild,Wild in zone 7,Peppery greens,Explosive seed dispersal makes it a reliable volunteer.
Leafy greens,Lamb's quarters,Chenopodium album,Annual,both,Volunteer risk,"Leaves, seeds","Excellent edible weed, but prolific enough that most gardens treat it as a managed volunteer."
Leafy greens,Magenta spreen / tree spinach,Chenopodium giganteum,Annual,cultivated,Locally reliable self-seeder,Leaves,Less aggressive than common lamb's quarters but often reseeds in open soil.
Leafy greens,Miner's lettuce,Claytonia perfoliata,Annual,both,Locally reliable self-seeder,Salad greens,"Best in cool, moist conditions; can naturalize in shaded spring beds."
Leafy greens,Redroot pigweed,Amaranthus retroflexus,Annual,wild,Wild in zone 7,"Greens, seeds",Common edible amaranth volunteer in disturbed summer ground.
Leafy greens,Shepherd's purse,Capsella bursa-pastoris,Annual / winter annual,wild,Wild in zone 7,"Greens, seed pods",Reliable seed bank species in cool-season garden margins.
Leafy greens,Wild lettuce,Lactuca serriola,Annual to biennial,wild,Wild in zone 7,Young leaves,Best only as a young green; more of a forage species than a deliberate crop.
Leafy greens,Yellow rocket / wintercress,Barbarea vulgaris,Biennial,wild,Wild in zone 7,Young greens,Better cooked or blanched when mature because flavor intensifies.
Leafy greens,Spinach,Spinacia oleracea,Annual,cultivated,Locally reliable self-seeder,Leaves,Most reliable where fall or very early spring crops can bolt and drop seed.
Leafy greens,Garden cress,Lepidium sativum,Annual,cultivated,Reliable self-seeder,Peppery greens,Fast cycle makes it easy to reseed itself repeatedly in cool weather.
Leafy greens,Tatsoi,Brassica rapa subsp. narinosa,Annual,cultivated,Locally reliable self-seeder,Leaves,Can volunteer where spring flowering is allowed.
Leafy greens,Bok choy / pak choi,Brassica rapa subsp. chinensis,Annual,cultivated,Locally reliable self-seeder,"Leaves, stems","Volunteers best from spring seed crops, less so from fall plantings."
Leafy greens,Henbit,Lamium amplexicaule,Annual / winter annual,wild,Wild in zone 7,"Shoots, flowers",Common edible volunteer in cool-season bare ground.
Leafy greens,Purple deadnettle,Lamium purpureum,Annual / winter annual,wild,Wild in zone 7,"Shoots, leaves",Another common winter annual edible in zone-7 gardens.
Leafy greens,Cleavers,Galium aparine,Annual,wild,Wild in zone 7,Very young shoots,Better as a spring forage than a cultivated crop; quickly becomes rough.
Leafy greens,Common sow thistle,Sonchus oleraceus,Annual,wild,Wild in zone 7,Young greens,"Useful young, especially cooked; prolific seed producer."
Leafy greens,New Zealand spinach,Tetragonia tetragonioides,Tender annual,cultivated,Volunteer risk,Leaves,Warm-season self-seeding is possible after a long season but not reliable everywhere.
Leafy greens,Leaf amaranth,Amaranthus tricolor,Annual,cultivated,Locally reliable self-seeder,Leaves,Often volunteers lightly where hot summers allow full seed maturity.
"Shoots, stalks & flower vegetables",Black mustard,Brassica nigra,Annual,both,Volunteer risk,"Greens, flower buds, seeds",Easy volunteer; can become weedy if unmanaged.
"Shoots, stalks & flower vegetables",Calendula,Calendula officinalis,Annual,cultivated,Reliable self-seeder,"Petals, young leaves","Mainly a flower crop, but one of the best edible self-sowers."
"Shoots, stalks & flower vegetables",Mizuna / Japanese mustard greens,Brassica rapa var. nipposinica,Annual,cultivated,Reliable self-seeder,Greens,Frequently volunteers after spring bolting.
"Shoots, stalks & flower vegetables",Mustard greens,Brassica juncea,Annual,cultivated,Reliable self-seeder,Greens,Fast and prolific seed set makes this one of the easiest brassica volunteers.
"Shoots, stalks & flower vegetables",Nasturtium,Tropaeolum majus,Tender annual,cultivated,Locally reliable self-seeder,"Leaves, flowers, green seed pods",Reseeds best in warmer pockets and open beds.
"Shoots, stalks & flower vegetables",Radish,Raphanus sativus,Annual,cultivated,Locally reliable self-seeder,"Roots, greens, pods",Seed pods are also useful food if roots are not harvested.
"Shoots, stalks & flower vegetables",Wild mustard / charlock,Sinapis arvensis,Annual,wild,Wild in zone 7,Young greens,A forage species rather than a planted crop.
"Shoots, stalks & flower vegetables",Wild radish,Raphanus raphanistrum,Annual,wild,Wild in zone 7,"Greens, pods",Common volunteer or field-edge forage plant.
"Shoots, stalks & flower vegetables",Turnip,Brassica rapa subsp. rapa,Biennial grown as an annual,cultivated,Locally reliable self-seeder,"Roots, greens",More reliable if overwintered roots are left to flower.
Culinary herbs,Borage,Borago officinalis,Annual,cultivated,Reliable self-seeder,"Leaves, flowers",One of the classic edible herb self-sowers.
Culinary herbs,Celery,Apium graveolens,Biennial,cultivated,Locally reliable self-seeder,"Leaf stalks, leaves, seeds",Needs overwintered plants to bolt and scatter seed.
Culinary herbs,Chervil,Anthriscus cerefolium,Annual,cultivated,Reliable self-seeder,Leaves,Cool-season herb that often naturalizes lightly.
Culinary herbs,Cilantro / coriander,Coriandrum sativum,Annual,cultivated,Reliable self-seeder,"Leaves, green seeds, dry seeds",A core self-sowing culinary herb in zone 7.
Culinary herbs,Dill,Anethum graveolens,Annual,cultivated,Reliable self-seeder,"Leaves, flowers, seeds",Often returns more aggressively than planned.
Culinary herbs,Parsley,Petroselinum crispum,Biennial,cultivated,Locally reliable self-seeder,"Leaves, roots, seeds",Needs second-year flowering plants for reseeding.
Culinary herbs,Shiso / perilla,Perilla frutescens,Annual,cultivated,Volunteer risk,"Leaves, flower spikes, seeds",Very capable self-sower once established; manage if spread is unwanted.
Culinary herbs,Epazote,Dysphania ambrosioides,Annual,both,Volunteer risk,Leaves,Warm-season herb that can reseed aggressively in hot sites.
Culinary herbs,Summer savory,Satureja hortensis,Annual,cultivated,Locally reliable self-seeder,Leaves,Not as aggressive as dill or cilantro but will return in open soil.
Culinary herbs,Florence fennel / annual fennel,Foeniculum vulgare var. azoricum,Annual to biennial,cultivated,Locally reliable self-seeder,"Bulbs, leaves, seeds",Can cross into wilder fennel behavior where seed is allowed to mature.
"Tea, spice & sweetener herbs",Caraway,Carum carvi,Biennial,cultivated,Locally reliable self-seeder,"Seeds, roots, leaves",Usually needs second-year flowering to perpetuate itself.
"Tea, spice & sweetener herbs",German chamomile,Matricaria chamomilla,Annual,cultivated,Reliable self-seeder,Flowers,One of the easiest tea herbs to naturalize from seed.
"Tea, spice & sweetener herbs",Nigella / black cumin,Nigella sativa,Annual,cultivated,Reliable self-seeder,Seeds,Often persists in lightly disturbed beds after initial sowing.
"Tea, spice & sweetener herbs",Anise,Pimpinella anisum,Annual,cultivated,Locally reliable self-seeder,"Seeds, young leaves",More site-sensitive than dill or cilantro but worth tracking in warm gardens.
Legumes & protein crops,Common vetch,Vicia sativa,Annual,both,Wild in zone 7,"Young tips, seeds with caution",Mainly relevant as a volunteer green-manure and forage species; seed use is limited.
Legumes & protein crops,Crimson clover,Trifolium incarnatum,Annual / winter annual,cultivated,Reliable self-seeder,"Flowers, sprouts, young leaves","More often used as a cover crop, but edible and highly dependable for reseeding."
Legumes & protein crops,Hairy vetch,Vicia villosa,Annual / winter annual,both,Wild in zone 7,Young tips and flowers in limited culinary use,Primarily a cover crop; included because it persists well and has limited edible use.
Legumes & protein crops,Austrian winter pea / field pea,Pisum sativum subsp. arvense,Annual,cultivated,Locally reliable self-seeder,"Shoots, pods, peas","Can volunteer from missed seed, especially in protected or mulched beds."
"Grains, seeds & pseudocereals",Grain amaranth,Amaranthus cruentus,Annual,cultivated,Locally reliable self-seeder,"Seeds, greens",Good candidate where seed heads are left in place through fall.
"Grains, seeds & pseudocereals",Sunflower,Helianthus annuus,Annual,cultivated,Reliable self-seeder,"Seeds, buds, petals",Returns well if birds and rodents do not remove all seed.
"Grains, seeds & pseudocereals",Buckwheat,Fagopyrum esculentum,Annual,cultivated,Reliable self-seeder,"Seeds, greens",Especially good at summer volunteer cycles when seed is allowed to shatter.
"Grains, seeds & pseudocereals",Quinoa,Chenopodium quinoa,Annual,cultivated,Locally reliable self-seeder,"Seeds, young leaves","More variable than amaranth, but volunteers can appear in open, dry summer soils."
"Grains, seeds & pseudocereals",Breadseed poppy,Papaver somniferum,Annual,cultivated,Reliable self-seeder,Seeds,Very dependable self-sower; legal rules and ornamental/crop context should be checked locally.
Fruiting vegetables,Ground cherry,Physalis pruinosa,Annual,cultivated,Reliable self-seeder,Fruit,One of the best self-sowing fruiting annuals for zone 7.
Fruiting vegetables,Tomatillo,Physalis philadelphica,Annual,cultivated,Reliable self-seeder,Fruit,Frequently volunteers around compost edges and former planting spots.
Vines & climbers,Malabar spinach,Basella alba,Tender perennial grown as an annual,cultivated,Volunteer risk,"Leaves, shoots",Warm-season self-seeding is possible but not dependable in every mid-Atlantic garden.
Succulent/xeric edibles,Purslane,Portulaca oleracea,Annual,both,Volunteer risk,Succulent greens,Very persistent from seed in bare summer soil; one of the most useful edible volunteers.
