topic_folder,title,authors,year,kind,filename,doi,source_url,mid_atlantic,why
01_core_microfarm_permaculture,Permacultural Organic Market Gardening and Economic Performance,"Francois Leger, Sacha Guegan, et al.",2015,copy,Bec-Hellouin-Farm-Profitability-study.pdf,,,no,Local anchor study. Real-world economic case study of the Bec Hellouin intensive permaculture market-garden nucleus.
01_core_microfarm_permaculture,These kevin morel microfermes 2016,Kevin Morel,2016,pdf,Morel-2016-microfarm-thesis.pdf,,https://www.produire-bio.fr/wp-content/uploads/2017/10/These_kevin_morel_microfermes_2016.pdf,no,"Long-form dissertation covering French organic microfarms, their design, work organization, and viability logic beyond the single Bec Hellouin report."
01_core_microfarm_permaculture,Small can be beautiful for organic market gardens: an exploration of the economic viability of French microfarms using MERLIN,Kevin Morel et al.,2017,pdf,Morel-2017-small-can-be-beautiful.pdf,https://doi.org/10.1016/j.agsy.2017.08.008,https://cfppa-ac.scenari-community.org/FAD/moduleUC3/res/Small_can_be_beautifull_microfarmers_MOREL_et_al_2017_POST_PRINT.pdf,no,"Direct follow-on economic modeling of microfarm viability, useful for turning Bec Hellouin-style ideas into decision rules."
01_core_microfarm_permaculture,Permaculture-Scientific Evidence of Principles for the Agroecological Design of Farming Systems,Julius Krebs and Simone Bach,2018,pdf,Krebs-Bach-2018-permaculture-scientific-evidence.pdf,https://doi.org/10.3390/su10093218,https://res.mdpi.com/d_attachment/sustainability/sustainability-10-03218/article_deploy/sustainability-10-03218.pdf,no,"Bridges permaculture claims to peer-reviewed agroecological evidence, which is important for a future Codex skill."
01_core_microfarm_permaculture,A conceptual framework for alternative farmers' strategic choices: the case of French organic market gardening microfarms,Kevin Morel and Francois Leger,2016,url,Morel-Leger-2016-conceptual-framework.url,https://doi.org/10.1080/21683565.2016.1140695,https://orgprints.org/id/eprint/40495/,no,"Key conceptual paper on how alternative microfarmers balance ecological, social, and economic tradeoffs. Saved as link because direct PDF export was blocked."
02_intensive_vegetable_systems,Co-Design and Experimentation of a Prototype of Agroecological Micro-Farm Meeting the Objectives Set by Climate-Smart Agriculture,A. Felix et al.,2023,pdf,Felix-et-al-2023-agroecological-microfarm-prototype.pdf,https://doi.org/10.3390/agriculture13010159,https://res.mdpi.com/d_attachment/agriculture/agriculture-13-00159/article_deploy/agriculture-13-00159.pdf,no,"Recent experimental microfarm paper with explicit design criteria, useful for the technical side of small-scale agroecological farm planning."
02_intensive_vegetable_systems,Alternative Management Practices Improve Soil Health Indices in Intensive Vegetable Cropping Systems: A Review,Charlotte E. Norris and Katelyn A. Congreves,2018,pdf,Norris-Congreves-2018-intensive-vegetable-soil-health-review.pdf,https://doi.org/10.3389/fenvs.2018.00050,https://public-pages-files-2025.frontiersin.org/journals/environmental-science/articles/10.3389/fenvs.2018.00050/pdf,no,"High-value review for intensive vegetable production: amendments, cover crops, reduced tillage, soil biology, soil chemistry, and yield tradeoffs."
02_intensive_vegetable_systems,"Crop management, labour organization, and marketing: three key issues for improving sustainability in organic vegetable farming","Mireille Navarrete, Lucie Dupre, and Claire Lamine",2014,url,Navarrete-Dupre-Lamine-2014-crop-management-labour-marketing.url,https://doi.org/10.1080/14735903.2014.959341,https://orgprints.org/id/eprint/41046/,no,"Important market-garden systems paper on diversification, labor, and marketing. Saved as link because the direct PDF host blocked download."
02_intensive_vegetable_systems,Using cover crops to mitigate and adapt to climate change. A review,Christoph Poeplau et al.,2017,pdf,Poeplau-et-al-2017-cover-crops-climate-review.pdf,https://doi.org/10.1007/s13593-016-0410-x,https://link.springer.com/content/pdf/10.1007/s13593-016-0410-x.pdf,no,"Cover crops are foundational to ecological farming; this review supports crop-rotation, soil protection, and adaptive management decisions."
03_biochar,Use of Biochar in agriculture,A. Vera-Ruiz and coauthors,2020,pdf,Vera-Ruiz-et-al-2020-use-of-biochar-in-agriculture.pdf,https://doi.org/10.15446/abc.v25n2.79466,https://revistas.unal.edu.co/index.php/actabiol/article/download/79466/pdf,no,"Broad biochar reference for soil amendment effects, mechanisms, and agricultural use."
03_biochar,Plant growth improvement mediated by nitrate capture in co-composted biochar,M. Kammann et al.,2015,pdf,Kammann-et-al-2015-co-composted-biochar.pdf,https://doi.org/10.1038/srep11080,https://www.nature.com/articles/srep11080.pdf,no,Directly relevant to integrating biochar with composting rather than treating it as an isolated input.
03_biochar,"Linking the Belowground Microbial Composition, Diversity and Activity to Soilborne Disease Suppression and Growth Promotion of Tomato Amended with Biochar",A. Jaiswal et al.,2017,pdf,Jaiswal-et-al-2017-biochar-tomato-disease-suppression.pdf,https://doi.org/10.1038/srep44382,https://www.nature.com/articles/srep44382.pdf,no,"Connects biochar to microbiome shifts, disease suppression, and vegetable crop performance."
03_biochar,"Influence of deficit irrigation and biochar amendment on growth, physiology, and yield of cucumber in West Texas",A. Singh et al.,2025,pdf,Singh-et-al-2025-cucumber-biochar-deficit-irrigation.pdf,https://doi.org/10.1038/s41598-025-94113-y,https://www.nature.com/articles/s41598-025-94113-y.pdf,no,Recent crop-level paper showing how biochar integrates with irrigation management in practical vegetable production.
04_bokashi_em,Recycling Agricultural Waste to Enhance Sustainable Greenhouse Agriculture: Analyzing the Cost-Effectiveness and Agronomic Benefits of Bokashi and Biochar Byproducts as Soil Amendments in Citrus Nursery Production,P. Chavez-Rico and coauthors,2024,pdf,Chavez-Rico-et-al-2024-bokashi-biochar-citrus.pdf,https://doi.org/10.3390/su16146070,https://res.mdpi.com/d_attachment/sustainability/sustainability-16-06070/article_deploy/sustainability-16-06070.pdf,no,Useful modern bokashi paper because it evaluates agronomic and cost dimensions together.
04_bokashi_em,Utilization of Bokashi Composting and Animal Feed Silage for Sustainable Agricultural Waste Management and Environmental Impact Analysis,P. Chavez-Rico and coauthors,2023,pdf,Chavez-Rico-et-al-2023-bokashi-composting-waste-management.pdf,https://doi.org/10.30955/gnj.005214,https://journal.gnest.org/sites/default/files/Submissions/gnest_05214/gnest_05214_published.pdf,no,Direct bokashi systems paper on fermentation-based waste handling and farm nutrient cycling.
04_bokashi_em,"Microbes as Biofertilizers, a Potential Approach for Sustainable Crop Production",M. N. Fasusi et al.,2021,pdf,Fasusi-et-al-2021-microbes-as-biofertilizers.pdf,https://doi.org/10.3390/su13041868,https://res.mdpi.com/d_attachment/sustainability/sustainability-13-01868/article_deploy/sustainability-13-01868.pdf,no,Broad microbial inoculant reference that supports EM-style thinking with a wider scientific base.
04_bokashi_em,The potential of lactic acid bacteria in mediating the control of plant diseases and plant growth stimulation in crop production - A mini review,A. Y. M. Abdelrahman et al.,2023,pdf,Abdelrahman-et-al-2023-lactic-acid-bacteria-mini-review.pdf,https://doi.org/10.3389/fpls.2022.1047945,https://public-pages-files-2025.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2022.1047945/pdf,no,Relevant to bokashi fermentation because lactic acid bacteria are a core functional group in those systems.
05_compost_soil_fertility,Waste Management through Composting: Challenges and Potentials,T. M. Awasthi et al.,2020,pdf,Awasthi-et-al-2020-waste-management-through-composting.pdf,https://doi.org/10.3390/su12114456,https://res.mdpi.com/d_attachment/sustainability/sustainability-12-04456/article_deploy/sustainability-12-04456.pdf,no,"Composting foundation paper on process control, constraints, and scaling limits."
05_compost_soil_fertility,Thermophilic bacteria and their thermozymes in composting processes: a review,A. M. Abakari et al.,2023,pdf,Abakari-et-al-2023-thermophilic-bacteria-composting-review.pdf,https://doi.org/10.1186/s40538-023-00381-z,https://link.springer.com/content/pdf/10.1186/s40538-023-00381-z.pdf,no,"Useful for process-level compost science: heat, decomposition, thermophiles, and microbial function."
06_compost_tea_soil_biology,"Sustainable Agriculture Through Compost Tea: Production, Application, and Impact on Horticultural Crops",G. Pane and coauthors,2025,pdf,Pane-et-al-2025-compost-tea-review.pdf,https://doi.org/10.3390/horticulturae11040433,https://res.mdpi.com/d_attachment/horticulturae/horticulturae-11-00433/article_deploy/horticulturae-11-00433.pdf,no,"Dedicated compost tea review focused on production methods, application logic, and horticultural outcomes."
06_compost_tea_soil_biology,Advances in plant growth-promoting bacterial inoculant technology: formulations and practical perspectives (1998-2013),A. Bashan et al.,2013,pdf,Bashan-et-al-2013-pgpr-inoculant-technology.pdf,https://doi.org/10.1007/s11104-013-1956-x,https://link.springer.com/content/pdf/10.1007/s11104-013-1956-x.pdf,no,Practical inoculant paper for turning microbial theory into deployment choices.
06_compost_tea_soil_biology,The Role of Soil Microorganisms in Plant Mineral Nutrition-Current Knowledge and Future Directions,A. Jacoby et al.,2017,pdf,Jacoby-et-al-2017-soil-microorganisms-plant-nutrition.pdf,https://doi.org/10.3389/fpls.2017.01617,https://public-pages-files-2025.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2017.01617/pdf,no,"Soil biology backbone paper on nutrient mobilization, uptake, and microbe-mediated fertility."
07_fungi_mycorrhiza_biostimulants,Role of Arbuscular Mycorrhizal Fungi in Plant Growth Regulation: Implications in Abiotic Stress Tolerance,M. Begum et al.,2019,pdf,Begum-et-al-2019-amf-growth-regulation-review.pdf,https://doi.org/10.3389/fpls.2019.01068,https://public-pages-files-2025.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2019.01068/pdf,no,"Core review on mycorrhizae, stress tolerance, and plant performance."
07_fungi_mycorrhiza_biostimulants,Agricultural uses of plant biostimulants,P. du Jardin,2014,pdf,duJardin-2014-agricultural-uses-of-biostimulants.pdf,https://doi.org/10.1007/s11104-014-2131-8,https://link.springer.com/content/pdf/10.1007/s11104-014-2131-8.pdf,no,"Important framework paper for inoculants, extracts, humic substances, and related biological amendments."
07_fungi_mycorrhiza_biostimulants,The rhizosphere: a playground and battlefield for soilborne pathogens and beneficial microorganisms,J. M. Raaijmakers et al.,2008,pdf,Raaijmakers-et-al-2008-rhizosphere-playground-and-battlefield.pdf,https://doi.org/10.1007/s11104-008-9568-6,https://link.springer.com/content/pdf/10.1007/s11104-008-9568-6.pdf,no,"Foundational rhizosphere paper for disease suppression, antagonism, and beneficial microbe ecology."
08_forest_gardens_agroforestry,Temperate Agroforestry: How Forest Garden Systems Combined with People-Based Ethics Can Transform Culture,N. M. Castro et al.,2018,pdf,Castro-et-al-2018-temperate-agroforestry-forest-gardens.pdf,https://doi.org/10.3390/su10072246,https://res.mdpi.com/d_attachment/sustainability/sustainability-10-02246/article_deploy/sustainability-10-02246.pdf,no,Direct forest-garden paper and the clearest bridge from permaculture language to temperate agroforestry language.
08_forest_gardens_agroforestry,A systematic scoping literature review into temperate food forests: an overview of the current knowledge and a research agenda,N. M. Castro et al.,2025,pdf,Castro-et-al-2025-temperate-food-forests-scoping-review.pdf,https://doi.org/10.1007/s10457-025-01327-0,https://link.springer.com/content/pdf/10.1007/s10457-025-01327-0.pdf,no,Recent state-of-the-literature review specifically on temperate food forests.
08_forest_gardens_agroforestry,Home gardens: a promising approach to enhance household food security and wellbeing,R. Galhena et al.,2013,pdf,Galhena-et-al-2013-home-gardens-food-security.pdf,https://doi.org/10.1186/2048-7010-2-8,https://link.springer.com/content/pdf/10.1186/2048-7010-2-8.pdf,no,Home-garden review is useful because many forest-garden systems borrow the same multistrata logic.
08_forest_gardens_agroforestry,Agroforestry and Biodiversity,P. Jose,2019,pdf,Jose-2019-agroforestry-and-biodiversity.pdf,https://doi.org/10.3390/su11102879,https://res.mdpi.com/d_attachment/sustainability/sustainability-11-02879/article_deploy/sustainability-11-02879.pdf,no,Broad agroforestry systems review that helps justify forest-garden multifunctionality.
08_forest_gardens_agroforestry,A Review of the Role of Forests and Agroforestry Systems in the FAO Globally Important Agricultural Heritage Systems Programme,J. S. L. Ortiz and coauthors,2020,pdf,Ortiz-et-al-2020-forests-agroforestry-giahs-review.pdf,https://doi.org/10.3390/f11080860,https://res.mdpi.com/d_attachment/forests/forests-11-00860/article_deploy/forests-11-00860.pdf,no,Useful systems-level review on how perennial multistrata systems function across heritage farming contexts.
08_forest_gardens_agroforestry,A review to frame the utilization of Eastern black walnut (Juglans nigra L.) cultivars in alley cropping systems,"Benjamin Bishop, Nicholas A. Meier, Mark V. Coggeshall, Sarah T. Lovell",2023,pdf,Bishop-et-al-2023-eastern-black-walnut-alley-cropping-review.pdf,https://doi.org/10.1007/s10457-023-00909-0,https://link.springer.com/content/pdf/10.1007/s10457-023-00909-0.pdf,no,Climate-relevant agroforestry review for eastern North American tree-crop systems.
09_mid_atlantic_priority,How sustainable agriculture can address the environmental and human health harms of industrial agriculture,"Leo Horrigan, Robert S. Lawrence, and Polly Walker",2002,url,Horrigan-Lawrence-Walker-2002-sustainable-agriculture-harms.url,https://doi.org/10.1289/ehp.02110445,https://pubmed.ncbi.nlm.nih.gov/12003747/,yes,Baltimore-based review that frames why agroecological redesign matters at all. Saved as link because PMC blocked direct PDF export here.
09_mid_atlantic_priority,Long-term economic performance of organic and conventional field crops in the mid-Atlantic region,Michel A. Cavigelli et al.,2009,url,Cavigelli-et-al-2009-mid-atlantic-organic-economics.url,https://doi.org/10.1017/S1742170509002555,https://www.ars.usda.gov/research/publications/publication/?seqNo115=221045,yes,Beltsville / University of Maryland long-term economics paper. Saved as link because direct PDF export was blocked.
09_mid_atlantic_priority,Biomass Production and Nitrogen Accumulation by Hairy Vetch-Cereal Rye Mixtures: A Meta-Analysis,R. Thapa et al.,2018,pdf,Thapa-et-al-2018-hairy-vetch-cereal-rye-meta-analysis.pdf,https://doi.org/10.2134/agronj2017.09.0544,https://www.ars.usda.gov/ARSUserFiles/3122/ThapaEtAl2018.pdf,yes,"University of Maryland / Beltsville-linked cover-crop meta-analysis, directly useful for your climate and soil-building plans."
09_mid_atlantic_priority,Overcoming Weed Management Challenges in Cover Crop-Based Organic Rotational No-Till Soybean Production in the Eastern United States,S. B. Mirsky et al.,2013,url,Mirsky-et-al-2013-organic-rotational-no-till-soybean.url,https://doi.org/10.1614/WT-D-12-00078.1,https://doi.org/10.1614/WT-D-12-00078.1,yes,Eastern U.S. no-till / cover-crop systems paper relevant to reduced tillage ecological production. Saved as stable DOI link.
10_companion_planting_intercropping,"Mixing plant species in cropping systems: concepts, tools and models. A review","E. Malezieux, Y. Crozat, C. Dupraz, M. Laurans",2009,pdf,Malezieux-et-al-2009-mixing-plant-species-review.pdf,https://doi.org/10.1051/agro:2007057,https://link.springer.com/content/pdf/10.1051/agro:2007057.pdf,no,"Foundational review on species mixtures, system design logic, and modeling for diversified cropping."
10_companion_planting_intercropping,Application of Trap Cropping as Companion Plants for the Management of Agricultural Pests: A Review,"Shovon Chandra Sarkar, Endong Wang, Shengyong Wu, Zhongren Lei",2018,pdf,Sarkar-et-al-2018-trap-cropping-companion-plants-review.pdf,https://doi.org/10.3390/insects9040128,https://res.mdpi.com/d_attachment/insects/insects-09-00128/article_deploy/insects-09-00128.pdf,no,Direct companion-planting pest-management review with practical trap-crop mechanisms and case summaries.
10_companion_planting_intercropping,Belowground nitrogen transfer from legumes to non-legumes under managed herbaceous cropping systems. A review,"Malinda S. Thilakarathna, Michel S. McElroy, Tejendra Chapagain, Yousef A. Papadopoulos",2016,pdf,Thilakarathna-et-al-2016-belowground-nitrogen-transfer-review.pdf,https://doi.org/10.1007/s13593-016-0396-4,https://link.springer.com/content/pdf/10.1007/s13593-016-0396-4.pdf,no,"Useful for legume companion planting, relay cropping, and mixed-stand fertility design."
10_companion_planting_intercropping,Combining Milpa and Push-Pull Technology for sustainable food production in smallholder agriculture. A review,"Felipe Libran-Embid, Adewole Olagoke, Emily A. Martin",2023,pdf,Libran-Embid-et-al-2023-milpa-push-pull-review.pdf,https://doi.org/10.1007/s13593-023-00896-7,https://link.springer.com/content/pdf/10.1007/s13593-023-00896-7.pdf,no,"Strong systems paper on companion cropping for fertility, pest management, and resilient production."
10_companion_planting_intercropping,Companion Plants for Aphid Pest Management,"Refka Ben-Issa, Laurent Gomez, Helene Gautier",2017,pdf,Ben-Issa-et-al-2017-companion-plants-aphid-pest-management.pdf,https://doi.org/10.3390/insects8040112,https://res.mdpi.com/d_attachment/insects/insects-08-00112/article_deploy/insects-08-00112.pdf,no,"Focused review on a concrete companion-plant mechanism: aphid disruption, attraction, and biological control support."
10_companion_planting_intercropping,Intercropping-A Low Input Agricultural Strategy for Food and Environmental Security,"Sagar Maitra, Akbar Hossain, Marian Brestic, Milan Skalicky",2021,pdf,Maitra-et-al-2021-intercropping-low-input-strategy-review.pdf,https://doi.org/10.3390/agronomy11020343,https://res.mdpi.com/d_attachment/agronomy/agronomy-11-00343/article_deploy/agronomy-11-00343.pdf,no,"Broad synthesis of intercropping benefits, constraints, metrics, and ecological mechanisms."
11_wild_plants_foraged_integration,Traditional knowledge of wild edible plants used in the northwest of the Iberian Peninsula (Spain and Portugal): a comparative study,"Manuel Pardo-de-Santayana, Javier Tardio, Emilio Blanco, Ana Maria Carvalho",2007,pdf,Pardo-de-Santayana-et-al-2007-wild-edible-plants-iberian-peninsula.pdf,https://doi.org/10.1186/1746-4269-3-27,https://ethnobiomed.biomedcentral.com/counter/pdf/10.1186/1746-4269-3-27,no,"Strong ethnobotanical baseline on wild edible species, edible parts, and knowledge systems around gathered foods."
11_wild_plants_foraged_integration,"Open-source food: Nutrition, toxicology, and availability of wild edible greens in the East Bay","Philip B. Stark, Daphne Miller, Thomas J. Carlson, Kristen Rasmussen de Vasquez",2019,pdf,Stark-et-al-2019-open-source-food-wild-edible-greens.pdf,https://doi.org/10.1371/journal.pone.0202450,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0202450&type=printable,no,"Useful for edible weeds as a managed resource: nutrient density, toxicology, and abundance in disturbed urban ecologies."
11_wild_plants_foraged_integration,"Useful Plants from the Wild to Home Gardens: An Analysis of Home Garden Ethnobotany in Contexts of Habitat Conversion and Land Use Change in Jeju, South Korea",Yooinn Hong and Karl S. Zimmerer,2022,url,Hong-Zimmerer-2022-useful-plants-wild-to-home-gardens.url,https://doi.org/10.2993/0278-0771-42.3.6,https://doi.org/10.2993/0278-0771-42.3.6,no,Most direct paper in the set on moving useful wild plants into managed home-garden systems.
11_wild_plants_foraged_integration,Edible green infrastructure: An approach and review of provisioning ecosystem services and disservices in urban environments,"Alessio Russo, Francisco J. Escobedo, Giuseppe T. Cirella, Stefan Zerbe",2017,url,Russo-et-al-2017-edible-green-infrastructure-review.url,https://doi.org/10.1016/j.agee.2017.03.026,https://doi.org/10.1016/j.agee.2017.03.026,no,"Review on incorporating edible plants into designed landscapes while accounting for provisioning services, contamination, and tradeoffs."
11_wild_plants_foraged_integration,"The new trends in wild edible plants valorization: commercial cultivation protocols, agronomic practices and future challenges","Nikolaos Polyzos, Vasiliki Liava, Vasileios Antoniadis, Pedro Garcia",2025,pdf,Polyzos-et-al-2025-wild-edible-plants-valorization-review.pdf,https://doi.org/10.3389/fhort.2025.1638703,https://public-pages-files-2025.frontiersin.org/journals/horticulture/articles/10.3389/fhort.2025.1638703/pdf,no,Direct cultivation-focused review on domesticating and managing wild edible species in farming systems.
11_wild_plants_foraged_integration,"Wild edible plants for food security, dietary diversity, and nutraceuticals: a global overview of emerging research","B. Mohan Kumar, Gurulingaiah Bhavya, Savitha De Britto, Sudisha Jogaiah",2025,pdf,Kumar-et-al-2025-wild-edible-plants-global-overview.pdf,https://doi.org/10.3389/fsufs.2025.1686446,https://public-pages-files-2025.frontiersin.org/journals/sustainable-food-systems/articles/10.3389/fsufs.2025.1686446/pdf,no,"Recent overview connecting wild edible plants to food security, local food systems, domestication, and sustainable harvesting."
11_wild_plants_foraged_integration,Wild food plant use in 21st century Europe: the disappearance of old traditions and the search for new cuisines involving wild edibles,A. Luczaj et al.,2012,url,Luczaj-et-al-2012-wild-food-plant-use-in-21st-century-europe.url,https://doi.org/10.5586/asbp.2012.031,https://doi.org/10.5586/asbp.2012.031,no,"Useful cultural and culinary context for integrating foraged plants into modern food systems, kitchens, and gardens."
12_beneficial_insects_pest_indicators,Habitat Management to Conserve Natural Enemies of Arthropod Pests in Agriculture,"Douglas A. Landis, Stephen D. Wratten, Geoff M. Gurr",2000,url,Landis-Wratten-Gurr-2000-habitat-management-natural-enemies.url,https://doi.org/10.1146/annurev.ento.45.1.175,https://doi.org/10.1146/annurev.ento.45.1.175,no,"Foundational review on habitat management, insectary resources, and conservation biological control."
12_beneficial_insects_pest_indicators,Plant species diversity for sustainable management of crop pests and diseases in agroecosystems: a review,"Alain Ratnadass, Paula Fernandes, Jacques Avelino, Robert Habib",2011,pdf,Ratnadass-et-al-2011-plant-species-diversity-pests-diseases-review.pdf,https://doi.org/10.1007/s13593-011-0022-4,https://link.springer.com/content/pdf/10.1007/s13593-011-0022-4.pdf,no,"Best broad review in the set for why plant diversity can suppress pests through resource dilution, natural enemies, microclimate, and improved crop physiology."
12_beneficial_insects_pest_indicators,In-Field Habitat Management to Optimize Pest Control of Novel Soil Communities in Agroecosystems,Kirsten Pearsons and John Tooker,2017,pdf,Pearsons-Tooker-2017-in-field-habitat-management-soil-communities.pdf,https://doi.org/10.3390/insects8030082,https://res.mdpi.com/d_attachment/insects/insects-08-00082/article_deploy/insects-08-00082.pdf,no,"Directly relevant to cover crops, reduced tillage, soil biodiversity, and predator support for belowground and surface-active pest control."
12_beneficial_insects_pest_indicators,Flower Strips and Their Ecological Multifunctionality in Agricultural Fields,"Jolanta Kowalska, Malgorzata Antkowiak, Pawel Sienkiewicz",2022,pdf,Kowalska-et-al-2022-flower-strips-ecological-multifunctionality.pdf,https://doi.org/10.3390/agriculture12091470,https://res.mdpi.com/d_attachment/agriculture/agriculture-12-01470/article_deploy/agriculture-12-01470.pdf,no,Practical review on flower strips as beneficial-insect infrastructure and on the tradeoffs around strip design and management.
12_beneficial_insects_pest_indicators,Impacts of Wildflower Interventions on Beneficial Insects in Fruit Crops: A Review,Michelle T. Fountain,2022,pdf,Fountain-2022-wildflower-interventions-beneficial-insects-review.pdf,https://doi.org/10.3390/insects13030304,https://res.mdpi.com/d_attachment/insects/insects-13-00304/article_deploy/insects-13-00304.pdf,no,Useful review on which wildflower interventions actually help beneficial insects and how placement and management matter.
12_beneficial_insects_pest_indicators,Induction of Systemic Resistance against Insect Herbivores in Plants by Beneficial Soil Microbes,Md. Harun-Or Rashid and Young R. Chung,2017,pdf,Rashid-Chung-2017-systemic-resistance-insect-herbivores-beneficial-microbes.pdf,https://doi.org/10.3389/fpls.2017.01816,https://public-pages-files-2025.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2017.01816/pdf,no,"Important review for the idea that healthy rhizosphere biology can improve direct plant resistance to herbivores, not just nutrition."
12_beneficial_insects_pest_indicators,Plant mineral nutrition and disease resistance: A significant linkage for sustainable crop protection,"Ruchi Tripathi, Rashmi Tewari, K. P. Singh, Chetan Keswani, Tatiana Minkina",2022,pdf,Tripathi-et-al-2022-plant-mineral-nutrition-disease-resistance.pdf,https://doi.org/10.3389/fpls.2022.883970,https://public-pages-files-2025.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2022.883970/pdf,no,Best fit for using disease and disorder pressure as a nutrient-balance diagnostic rather than treating all problems as spray problems.
12_beneficial_insects_pest_indicators,Nutrition vs association: plant defenses are altered by arbuscular mycorrhizal fungi association not by nutritional provisioning alone,"Chase A. Stratton, Swayamjit Ray, Brosi A. Bradley, Jason P. Kaye, Jared G. Ali",2022,pdf,Stratton-et-al-2022-amf-association-plant-defenses.pdf,https://doi.org/10.1186/s12870-022-03795-3,https://bmcplantbiol.biomedcentral.com/counter/pdf/10.1186/s12870-022-03795-3.pdf,no,Useful mechanistic paper showing that mycorrhiza-driven defense effects are not explained by nutrition alone.
12_beneficial_insects_pest_indicators,Plant Nutrition: A tool for the management of hemipteran insect-pests-A review,Vinay Singh and A. K. Sood,2017,pdf,Singh-Sood-2017-plant-nutrition-hemipteran-insect-pests-review.pdf,https://doi.org/10.18805/ag.r-1637,https://arccarticles.s3.amazonaws.com/webArticle/Final-attachment-published-R-1637.pdf,no,"Direct review on how nutrient balance shifts pressure from sap-feeding pests such as aphids, leafhoppers, whiteflies, and related groups."
